,Rank,Country,Download Speed (Mbps),Upload Speed (Mbps),# Download Tests,# Upload Tests,No. IPs
0,1,Liechtenstein,199.28,39.78,96,98,10
1,2,Hong Kong,112.32,91.4,4782,5589,933
2,3,Denmark,107.78,66.02,21495,22217,912
3,4,Switzerland,93.6,41.44,65614,74350,1907
4,5,Netherlands,93.48,27.58,89478,93970,9044
5,6,Sweden,91.36,86.04,20812,23875,2071
6,7,Iceland,80.19,24.3,314,435,55
7,8,Finland,79.4,18.39,9487,10395,526
8,9,Andorra,76.67,56.2,159,176,33
9,10,Bermuda,74.21,19.27,589,631,46
10,11,San Marino,61.89,9.76,4,3,3
11,12,Norway,58.95,49.73,13841,14298,2083
12,13,United States,54.99,10.45,1972335,2126398,364898
13,14,New Zealand,52.86,19.85,21053,21533,3518
14,15,South Korea,44.42,41.96,5215,5393,413
15,16,Belgium,41.68,12.47,42931,43810,6537
16,17,Hungary,39.85,15.35,3512,3439,903
17,18,Germany,37.5,9.78,144229,142519,56429
18,19,Barbados,34.98,17.07,352,420,110
19,20,Saint Pierre and Miquelon,34.4,4.48,13,10,1
20,21,Luxembourg,34.12,10.45,298,305,72
21,22,Australia,32.26,10.69,95073,99997,30367
22,23,Bahrain,32.05,17.64,533,463,273
23,24,Austria,31.7,9.43,19126,18000,5139
24,25,Japan,31.23,44.6,83445,82208,38954
25,26,Taiwan,30.58,18.14,9999,19865,753
26,27,Romania,28.55,25.62,2418,2682,989
27,28,United Kingdom,28.51,8.87,296494,316680,65332
28,29,Spain,28.5,25.92,76757,82229,29253
29,30,Republic of Lithuania,27.47,16.99,782,721,232
30,31,Poland,25.77,10.06,6022,6468,1608
31,32,Bahamas,25.07,6.86,372,363,111
32,33,Canada,23.66,8.82,142597,144837,30905
33,34,Latvia,23.28,18.39,519,1098,185
34,35,Saint Lucia,21.44,5.55,44,46,37
35,36,Greenland,21.43,85.61,59,62,10
36,37,Ireland,21.27,10.47,21742,20990,7491
37,38,Israel,20.19,3.13,4257,4636,833
38,39,Slovakia,19.95,9.55,2443,2574,493
39,40,Czechia,19.04,6.63,20694,29905,2635
40,41,Bulgaria,18.86,12.39,1534,1479,478
41,42,Belize,18.08,12.95,227,248,112
42,43,Papua New Guinea,17.61,1.57,11,11,11
43,44,Portugal,17.27,10.46,13317,14626,6238
44,45,New Caledonia,17.07,10.6,111,146,39
45,46,Estonia,16.83,22.75,694,754,145
46,47,Vietnam,16.39,19.21,8144,8716,6118
47,48,Serbia,15.21,4.42,6155,6230,3940
48,49,Thailand,14.9,15.01,14186,16359,10329
49,50,Qatar,14.27,8.83,848,1639,759
50,51,Italy,14.17,6.26,95366,93685,34834
51,52,Lesotho,14.09,4.62,14,13,7
52,53,U.S. Virgin Islands,13.86,4.9,152,142,43
53,54,Cyprus,12.92,4.97,1779,1856,541
54,55,Antigua and Barbuda,12.7,22.13,30,33,15
55,56,Trinidad and Tobago,12.28,7.02,500,600,267
56,57,Slovenia,12.21,8.98,971,977,258
57,58,France,12.1,2.89,46524,52697,18786
58,59,Ukraine,11.21,11.59,5070,5783,3026
59,60,Greece,10.88,1.5,7335,7652,2881
60,61,Malaysia,10.82,10.96,4279,4994,2617
61,62,Brunei,10.69,3.04,216,259,178
62,63,Croatia,10.34,3.06,1703,2015,944
63,64,Saint Vincent and the Grenadines,9.35,4.35,42,49,24
64,65,Cabo Verde,9.03,1.36,17,19,16
65,66,Republic of Moldova,8.9,7.14,508,609,338
66,67,Malta,8.54,9.58,480,485,119
67,68,Georgia,8.1,7.16,193,230,169
68,69,Russia,8.06,8.83,18427,22181,9176
69,70,Uruguay,8.05,6.91,1002,1114,852
70,71,Costa Rica,8.04,2.3,3819,3991,1967
71,72,Bosnia and Herzegovina,8.03,1.5,937,1219,840
72,73,Panama,7.69,5.07,2232,2706,904
73,74,Mexico,7.55,1.9,102970,104889,47864
74,75,Grenada,7.47,2.11,82,87,20
75,76,Montenegro,7.22,2.93,309,426,278
76,77,North Macedonia,7.17,0.88,235,318,242
77,78,Solomon Islands,7.09,3.61,7,7,6
78,79,United Arab Emirates,6.76,6.01,3808,6077,2716
79,80,Albania,6.27,2.22,528,856,582
80,81,Chile,6.24,4.21,3536,5075,2419
81,82,Jamaica,5.94,1.88,733,808,450
82,83,Dominica,5.68,8.0,9,12,9
83,84,Turkey,5.22,0.66,9915,11150,7272
84,85,Saudi Arabia,5.13,2.95,8083,10995,6021
85,86,El Salvador,4.93,1.27,4585,4455,1970
86,87,Sri Lanka,4.91,2.13,304,465,329
87,88,Egypt,4.89,0.73,21838,23380,18998
88,89,Northern Mariana Islands,4.88,2.53,37,33,18
89,90,Hashemite Kingdom of Jordan,4.86,1.25,1291,1407,997
90,91,American Samoa,4.85,2.0,12,16,11
91,92,Brazil,4.8,3.92,265193,282153,159684
92,93,Cameroon,4.67,2.84,128,189,104
93,94,Bolivia,4.6,3.71,7754,8269,4084
94,95,Myanmar,4.4,5.22,1196,1537,987
95,96,Belarus,4.37,2.7,1340,1628,827
96,97,St Kitts and Nevis,4.36,1.21,95,73,22
97,98,Liberia,4.23,2.7,18,30,10
98,99,India,4.09,2.69,414725,399945,227100
99,100,Guatemala,3.78,1.76,8885,8766,2799
100,101,South Africa,3.7,2.27,40879,39240,16373
101,102,Morocco,3.64,0.52,23932,22783,16169
102,103,Nicaragua,3.64,0.93,2431,2415,1101
103,104,Tunisia,3.58,0.71,2988,2937,2076
104,105,Ecuador,3.57,3.98,22487,22953,11416
105,106,Kuwait,3.48,1.26,868,1574,526
106,107,Colombia,3.38,1.78,38424,40391,19828
107,108,Iraq,3.19,2.63,7801,8160,5384
108,109,Eswatini,2.93,0.97,83,93,57
109,110,Dominican Republic,2.92,0.88,5106,5318,3526
110,111,Oman,2.85,0.67,1870,2173,1161
111,112,Burkina Faso,2.8,1.02,95,116,69
112,113,Iran,2.74,0.6,6,7,7
113,114,Peru,2.68,1.99,15016,16829,8461
114,115,Honduras,2.64,2.17,3510,3661,1789
115,116,Palestine,2.32,0.55,881,849,635
116,117,Palau,2.28,0.5,4,5,4
117,118,Kyrgyzstan,2.24,1.04,138,184,139
118,119,Uganda,2.14,2.04,572,587,311
119,120,Kenya,2.1,1.97,9199,9110,3243
120,121,Philippines,2.05,2.31,166009,158522,59370
121,122,Cuba,2.01,0.2,2,2,2
122,123,Laos,1.99,1.93,47,57,43
123,124,Mongolia,1.98,1.82,71,76,42
124,125,Vanuatu,1.94,2.05,41,41,4
125,126,French Polynesia,1.92,0.48,163,168,105
126,127,Indonesia,1.88,1.82,91028,93531,54667
127,128,Zimbabwe,1.85,0.61,311,372,229
128,129,Mozambique,1.85,1.51,270,277,171
129,130,Tanzania,1.75,1.74,362,383,224
130,131,Nepal,1.73,3.38,10160,11797,5474
131,132,Niger,1.71,1.39,42,47,23
132,133,Guyana,1.71,0.81,563,632,347
133,134,Argentina,1.7,0.78,23690,26451,10732
134,135,Mauritius,1.62,1.91,127,171,122
135,136,Haiti,1.62,1.86,113,138,81
136,137,Paraguay,1.56,1.91,1370,1526,772
137,138,Seychelles,1.52,0.77,40,41,14
138,139,Kazakhstan,1.52,1.37,632,945,725
139,140,Fiji,1.5,0.67,69,69,25
140,141,Uzbekistan,1.49,0.62,1158,1660,1172
141,142,Armenia,1.46,0.88,111,168,122
142,143,Algeria,1.42,0.56,5007,5322,3824
143,144,Azerbaijan,1.37,0.6,1355,1599,1097
144,154,Mali,1.34,1.25,93,124,97
145,146,Cambodia,1.29,7.3,473,549,384
146,147,Angola,1.27,1.16,241,279,144
147,148,Gabon,1.23,0.98,136,173,117
148,149,Bhutan,1.22,2.47,10,9,5
149,150,Marshall Islands,1.19,6.22,30,33,8
150,151,Senegal,1.18,0.44,397,498,360
151,152,Nigeria,1.16,1.56,2693,2967,1409
152,153,Ghana,1.14,1.1,638,732,447
153,154,Togo,1.09,0.82,158,194,140
154,155,Chad,1.09,0.97,22,26,21
155,156,Sierra Leone,1.07,1.4,6,7,5
156,157,Suriname,1.05,0.69,220,240,130
157,158,Mauritania,1.02,0.3,85,90,64
158,159,Equatorial Guinea,1.01,1.13,10,11,9
159,160,São Tomé and Príncipe,0.98,1.27,24,25,18
160,161,Zambia,0.91,1.28,86,97,62
161,162,Pakistan,0.86,0.57,9795,13195,9141
162,163,Bangladesh,0.86,2.65,23702,27739,8293
163,164,Rwanda,0.81,1.03,78,41,26
164,165,Libya,0.75,0.63,592,691,452
165,166,Djibouti,0.75,0.26,19,30,21
166,167,Lebanon,0.74,0.92,1778,2556,1305
167,168,DR Congo,0.73,0.51,47,58,55
168,169,Venezuela,0.71,0.41,10773,11255,5937
169,170,Botswana,0.66,0.96,189,219,138
170,171,Comoros,0.65,0.26,5,5,4
171,172,Benin,0.65,0.86,84,104,77
172,173,Maldives,0.55,0.81,242,310,116
173,174,Somalia,0.52,0.48,267,355,143
174,175,Yemen,0.46,0.15,551,597,574
175,176,Malawi,0.41,0.71,5,9,9
176,177,Congo Republic,0.39,1.88,19,21,14
177,178,East Timor,0.36,0.62,7,8,9
178,179,Afghanistan,0.34,0.23,59,77,51
179,180,Turkmenistan,0.32,0.59,11,13,8
180,181,Namibia,0.3,0.38,431,313,166
181,182,Gambia,0.29,0.54,16,15,15
182,183,Ethiopia,0.27,0.55,1346,1605,967
183,184,Burundi,0.23,0.21,9,12,9
184,185,Tajikistan,0.23,0.82,44,71,45
185,186,Guinea,0.21,0.76,30,37,22
186,187,China,0.13,4.87,705,769,198
187,188,Ivory Coast,0.13,0.19,164,217,142
188,189,Federated States of Micronesia,0.07,0.62,9,9,8
189,190,Eritrea,0.05,0.17,1,3,2
190,191,South Sudan,0.04,0.39,1,5,1
191,192,Guinea-Bissau,0.01,1.53,1,1,1
