country,PopMale,PopFemale,PopTotal
Afghanistan,22173,20718,42891
Africa,653697,651723,1305420
Albania,1679,1702,3380
Algeria,20812,20432,41244
American Samoa,,,82
Andorra,,,101
Angola,12552,12733,25285
Anguilla,,,18
Antigua and Barbuda,,,100
Argentina,21982,22907,44889
Armenia,1510,1716,3226
Aruba,54,59,113
Asia,2388247,2285561,4673808
Australia,12902,12869,25770
Australia/New Zealand,15331,15363,30693
Austria,4267,4422,8689
Azerbaijan,5233,5255,10488
Bahamas,192,200,392
Bahrain,939,600,1539
Bangladesh,86754,84944,171698
Barbados,141,144,285
Belarus,4423,5077,9500
Belgium,5512,5703,11215
Belize,191,196,387
Benin,5826,5927,11753
Bermuda,,,67
Bhutan,447,403,850
Bolivia (Plurinational State of),5933,5930,11862
Bosnia and Herzegovina,1795,1935,3730
Botswana,1156,1109,2265
Brazil,105969,109742,215711
British Virgin Islands,,,26
Brunei Darussalam,240,238,478
Bulgaria,3445,3698,7143
Burkina Faso,11264,11301,22565
Burundi,5068,5212,10280
Cabo Verde,280,279,559
Cambodia,8044,8267,16312
Cameroon,12315,12325,24640
Canada,18908,19017,37925
Caribbean,22506,22852,45358
Cayman Islands,,,62
Central African Republic,2689,2766,5455
Central America,89266,91539,180804
Central Asia,34350,35528,69878
Chad,7338,7403,14741
Channel Islands,78,81,159
Chile,9375,9601,18975
China,737178,682583,1419761
"China, Hong Kong SAR",3787,4195,7982
"China, Macao SAR",325,345,671
Colombia,26265,27202,53467
Comoros,480,472,952
Congo,2557,2551,5108
Cook Islands,,,22
Costa Rica,2739,2666,5405
Croatia,2125,2276,4401
Cuba,5728,5678,11406
Cyprus,636,611,1247
Czech Republic,5408,5571,10979
Dem. People's Republic of Korea,12768,13164,25931
Democratic Republic of the Congo,43123,43592,86716
Denmark,2905,2941,5845
Djibouti,545,544,1090
Dominica,,,70
Dominican Republic,5708,5692,11400
Eastern Africa,213152,214308,427460
Eastern Asia,854667,804755,1659422
Eastern Europe,139035,156857,295891
Ecuador,8377,8382,16759
Egypt,48775,48383,97158
El Salvador,3212,3588,6799
Equatorial Guinea,471,451,922
Eritrea,3469,3531,7000
Estonia,632,727,1359
Ethiopia,51441,51882,103324
Europe,367955,391965,759920
Faeroe Islands,,,52
Falkland Islands (Malvinas),,,3
Fiji,480,465,945
Finland,2778,2854,5632
France,32860,34298,67158
French Guiana,151,151,302
French Polynesia,155,150,306
Gabon,936,926,1862
Gambia,1129,1161,2290
Georgia,1969,2206,4175
Germany,40592,41941,82533
Ghana,15757,15219,30975
Gibraltar,,,30
Greece,5863,5935,11799
Greenland,,,58
Grenada,56,55,111
Guadeloupe,229,260,489
Guam,105,102,206
Guatemala,9204,9612,18816
Guinea,6584,6434,13018
Guinea-Bissau,942,958,1900
Guyana,397,395,793
Haiti,5749,5833,11582
Holy See,,,0
Honduras,4715,4695,9410
Hungary,4792,5251,10043
Iceland,184,181,365
India,731150,689193,1420342
Indonesia,134035,135113,269148
Iran (Islamic Republic of),41984,41449,83433
Iraq,21994,21584,43578
Ireland,2547,2530,5077
Isle of Man,,,88
Israel,4388,4458,8846
Italy,30792,31643,62435
Jamaica,1429,1470,2899
Japan,61718,65382,127100
Jordan,3871,3675,7546
Kazakhstan,8723,9387,18110
Kenya,26837,26856,53693
Kiribati,,,119
Kuwait,2037,1431,3469
Kyrgyzstan,3046,3125,6172
Lao People's Democratic Republic,3619,3610,7229
Latin America and the Caribbean,329931,338319,668251
Latvia,1031,1188,2219
Least developed countries,529449,528653,1058102
Lebanon,2262,2369,4632
Lesotho,1230,1227,2458
Liberia,2659,2610,5269
Libya,3542,3728,7270
Liechtenstein,,,40
Lithuania,1520,1746,3265
Luxembourg,294,294,589
Madagascar,13948,14010,27958
Malawi,10599,10474,21072
Malaysia,17062,16687,33750
Maldives,184,183,367
Mali,10496,10417,20913
Malta,217,220,437
Marshall Islands,,,63
Martinique,198,224,422
Mauritania,2205,2181,4386
Mauritius,686,709,1395
Mayotte,137,139,276
Melanesia,5558,5336,10894
Mexico,63772,65300,129072
Micronesia,310,306,616
Micronesia (Fed. States of),62,59,121
Middle Africa,82083,82850,164934
Monaco,,,36
Mongolia,1612,1658,3270
Montenegro,320,331,651
Montserrat,,,7
More developed regions,634849,664889,1299737
Morocco,17544,18442,35986
Mozambique,14653,15135,29788
Myanmar,26109,26894,53003
Namibia,1368,1370,2738
Nauru,,,11
Nepal,17871,18233,36104
Netherlands,8651,8711,17361
Netherlands Antilles,101,116,216
New Caledonia,146,148,294
New Zealand,2429,2494,4923
Nicaragua,3353,3429,6782
Niger,11331,11118,22449
Nigeria,105384,102304,207688
Niue,,,1
Northern Africa,125202,125079,250281
Northern America,189845,192179,382024
Northern Europe,52834,53817,106651
Northern Mariana Islands,,,72
Norway,2679,2654,5333
Oceania,21577,21371,42948
Oman,1971,1397,3367
Other non-specified areas,11936,11881,23817
Pakistan,106725,103464,210189
Palau,,,23
Panama,2080,2053,4133
Papua New Guinea,4414,4234,8648
Paraguay,3917,3871,7787
Peru,16671,16554,33225
Philippines,56301,56065,112367
Poland,18950,20346,39296
Polynesia,379,366,744
Portugal,5271,5569,10841
Puerto Rico,1849,1985,3834
Qatar,1653,571,2224
Republic of Korea,25343,25547,50890
Republic of Moldova,1637,1808,3445
Romania,10383,11052,21435
Russian Federation,66927,77407,144334
Rwanda,7055,7267,14322
RC Union,468,489,957
Saint Helena,,,4
Saint Kitts and Nevis,,,60
Saint Lucia,95,100,196
Saint Pierre and Miquelon,,,6
Saint Vincent and the Grenadines,57,56,112
Samoa,101,94,195
San Marino,,,34
Sao Tome and Principe,102,103,205
Saudi Arabia,18639,15713,34353
Senegal,8110,8230,16340
Serbia,4929,5003,9932
Seychelles,,,92
Sierra Leone,3597,3726,7324
Singapore,2872,2842,5714
Slovakia,2764,2916,5679
Slovenia,1038,1071,2108
Solomon Islands,361,338,699
Somalia,6181,6265,12447
South Africa,26893,27045,53937
South America,218159,223929,442089
South-Central Asia,1052852,1005753,2058604
South-Eastern Asia,334208,337758,671966
Southern Africa,31332,31442,62774
Southern Asia,1018502,970225,1988727
Southern Europe,79871,81782,161654
Spain,24695,24959,49654
Sri Lanka,11214,11638,22852
State of Palestine,2759,2675,5434
Sub-Saharan Africa,556746,554462,1111208
Sudan (Former),28251,27818,56069
Suriname,292,291,582
Swaziland,685,691,1376
Sweden,5067,5052,10119
Switzerland,4002,4100,8103
Syrian Arab Republic,12480,12181,24661
TFYR Macedonia,1064,1057,2121
Tajikistan,3992,4174,8165
Thailand,36170,37579,73748
Timor-Leste,783,754,1537
Togo,3719,3788,7506
Tokelau,,,1
Tonga,57,56,113
Trinidad and Tobago,680,728,1408
Tunisia,5894,5926,11819
Turkey,41260,41502,82763
Turkmenistan,2861,2965,5826
Turks and Caicos Islands,,,44
Tuvalu,,,10
Uganda,23208,23104,46312
Ukraine,20306,23732,44038
United Arab Emirates,6337,3019,9356
United Kingdom,33343,33795,67138
United Republic of Tanzania,31197,31096,62293
United States Virgin Islands,51,57,108
United States of America,170871,173096,343966
Uruguay,1732,1840,3572
Uzbekistan,15728,15877,31605
Vanuatu,157,152,309
Venezuela (Bolivarian Republic of),17097,17063,34160
Viet Nam,48971,49709,98680
Wallis and Futuna Islands,,,13
Western Africa,201928,198044,399972
Western Asia,146519,137296,283816
Western Europe,96214,99509,195723
Western Sahara,385,349,735
World,3951252,3881119,7832370
Yemen,16581,16332,32912
Zambia,9172,9080,18253
Zimbabwe,7960,7997,15956
